Checking LJ-1-719.Probe719 (/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-719/agents/tasks/LJ-1-719/Probe719.agda).
/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-719/agents/tasks/LJ-1-719/Probe719.agda:72.18-19: error: [NotInScope]
Not in scope:
  ^
  at /Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-719/agents/tasks/LJ-1-719/Probe719.agda:72.18-19
       'Bnd.HullElemDown.ASt.AbsL._^_' or
       'Bnd.HullElemDown.ASt.AtM.SemM._^_' or
       'Bnd.HullElemDown.CseL.Sem._^_' or
       'Bnd.HullElemDown.CseM.Sem._^_' or
       'Bnd.HullExt.ASt.AbsL.SemM._^_' or
       'Bnd.HullExt.ASt.AbsL.SemV._^_' or
       'Bnd.HullExt.ASt.AbsL._^_' or
       'Bnd.HullExt.ASt.AtM.SemM._^_' or
       'Bnd.HullStage.ASt.AbsL.SemM._^_' or
       'Bnd.HullStage.ASt.AbsL.SemV._^_' or
       'Bnd.HullStage.ASt.AbsL._^_' or
       'Bnd.HullStage.ASt.AtM.SemM._^_' or
       'Bnd.IsoInv.SemM._^_' or
       'Bnd.IsoInv.SemPM._^_' or
       'Bnd719.AbsL.SemM._^_' or
       'Bnd719.AbsL.SemV._^_' or
       'Bnd719.AbsL._^_' or
       'Bnd719.Amb.SemV._^_' or
       'Bnd719.AtHullInstance.CIso.I.SemM._^_' or
       'Bnd719.AtHullInstance.CIso.I.SemPM._^_' or
       'Bnd719.AtHullInstance.DR.ASt.AbsL.SemM._^_' or
       'Bnd719.AtHullInstance.DR.ASt.AbsL.SemV._^_' or
       'Bnd719.AtHullInstance.DR.ASt.AbsL._^_' or
       'Bnd719.AtHullInstance.DR.ASt.AtM.SemM._^_' or
       'Bnd719.AtHullInstance.DR.SemM._^_' or
       'Bnd719.BSA634.DR54.ASt.AbsL.SemM._^_' or
       'Bnd719.BSA634.DR54.ASt.AbsL.SemV._^_' or
       'Bnd719.BSA634.DR54.ASt.AbsL._^_' or
       'Bnd719.BSA634.DR54.ASt.AtM.SemM._^_' or
       'Bnd719.BSA634.DR54.SemM._^_' or
       'Bnd719.BSA634.HE.ASt.AbsL.SemM._^_' or
       'Bnd719.BSA634.HE.ASt.AbsL.SemV._^_' or
       'Bnd719.BSA634.HE.ASt.AbsL._^_' or
       'Bnd719.BSA634.HE.ASt.AtM.SemM._^_' or
       'Bnd719.BSA634.HED.A.SemM._^_' or
       'Bnd719.BSA634.HED.ASt.AbsL.SemM._^_' or
       'Bnd719.BSA634.HED.ASt.AbsL.SemV._^_' or
       'Bnd719.BSA634.HED.ASt.AbsL._^_' or
       'Bnd719.BSA634.HED.ASt.AtM.SemM._^_' or
       'Bnd719.BSA634.HED.CseL.Sem._^_' or
       'Bnd719.BSA634.HED.CseM.Sem._^_' or
       'Bnd719.BSA634.HS.ASt.AbsL.SemM._^_' or
       'Bnd719.BSA634.HS.ASt.AbsL.SemV._^_' or
       'Bnd719.BSA634.HS.ASt.AbsL._^_' or
       'Bnd719.BSA634.HS.ASt.AtM.SemM._^_' or
       'Bnd719.CloseSem.Sem._^_' or
       'Bnd719.CollapseIso.I.SemM._^_' or
       'Bnd719.CollapseIso.I.SemPM._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL.SemM._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL.SemV._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.DR54.ASt.AtM.SemM._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.DR54.SemM._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.HE.ASt.AbsL.SemM._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.HE.ASt.AbsL.SemV._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.HE.ASt.AbsL._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.HE.ASt.AtM.SemM._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.HED.A.SemM._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.HED.ASt.AbsL.SemM._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.HED.ASt.AbsL.SemV._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.HED.ASt.AbsL._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.HED.ASt.AtM.SemM._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.HED.CseL.Sem._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.HED.CseM.Sem._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.HS.ASt.AbsL.SemM._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.HS.ASt.AbsL.SemV._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.HS.ASt.AbsL._^_' or
       'Bnd719.Devlin55.BoundedSubsetAt.HS.ASt.AtM.SemM._^_' or
       'Bnd719.DownReflect.ASt.AbsL.SemM._^_' or
       'Bnd719.DownReflect.ASt.AbsL.SemV._^_' or
       'Bnd719.DownReflect.ASt.AbsL._^_' or
       'Bnd719.DownReflect.ASt.AtM.SemM._^_' or
       'Bnd719.DownReflect.SemM._^_' or
       'Bnd719.HullElemDown.A.SemM._^_' or
       'Bnd719.HullElemDown.ASt.AbsL.SemM._^_' or
       'Bnd719.HullElemDown.ASt.AbsL.SemV._^_' or
       'Bnd719.HullElemDown.ASt.AbsL._^_' or
       'Bnd719.HullElemDown.ASt.AtM.SemM._^_' or
       'Bnd719.HullElemDown.CseL.Sem._^_' or
       'Bnd719.HullElemDown.CseM.Sem._^_' or
       'Bnd719.HullExt.ASt.AbsL.SemM._^_' or
       'Bnd719.HullExt.ASt.AbsL.SemV._^_' or
       'Bnd719.HullExt.ASt.AbsL._^_' or
       'Bnd719.HullExt.ASt.AtM.SemM._^_' or
       'Bnd719.HullStage.ASt.AbsL.SemM._^_' or
       'Bnd719.HullStage.ASt.AbsL.SemV._^_' or
       'Bnd719.HullStage.ASt.AbsL._^_' or
       'Bnd719.HullStage.ASt.AtM.SemM._^_' or
       'Bnd719.IsoInv.SemM._^_' or
       'Bnd719.IsoInv.SemPM._^_' or
       'ElemReach.F.A.SemM._^_' or
       'ElemReach.F.ASt.AbsL.SemM._^_' or
       'ElemReach.F.ASt.AbsL.SemV._^_' or
       'ElemReach.F.ASt.AbsL._^_' or
       'ElemReach.F.ASt.AtM.SemM._^_' or
       'ElemReach.F.AtTrans.Ab.SemM._^_' or
       'ElemReach.F.AtTrans.Ab.SemV._^_' or
       'ElemReach.F.AtTrans.Ab._^_' or
       'ElemReach.F.Carry.CIso.I.SemM._^_' or
       'ElemReach.F.Carry.CIso.I.SemPM._^_' or
       'ElemReach.F.Carry.TL.Ab.SemM._^_' or
       'ElemReach.F.Carry.TL.Ab.SemV._^_' or
       'ElemReach.F.Carry.TL.Ab._^_' or
       'ElemReach.F.Carry.Tπ.Ab.SemM._^_' or
       'ElemReach.F.Carry.Tπ.Ab.SemV._^_' or
       'ElemReach.F.Carry.Tπ.Ab._^_' or
       'ElemReach.F.F641.HS.ASt.AbsL.SemM._^_' or
       'ElemReach.F.F641.HS.ASt.AbsL.SemV._^_' or
       'ElemReach.F.F641.HS.ASt.AbsL._^_' or
       'ElemReach.F.F641.HS.ASt.AtM.SemM._^_' or
       'ElemReach.F.HE.ASt.AbsL.SemM._^_' or
       'ElemReach.F.HE.ASt.AbsL.SemV._^_' or
       'ElemReach.F.HE.ASt.AbsL._^_' or
       'ElemReach.F.HE.ASt.AtM.SemM._^_' or
       'ElemReach.F.HS.ASt.AbsL.SemM._^_' or
       'ElemReach.F.HS.ASt.AbsL.SemV._^_' or
       'ElemReach.F.HS.ASt.AbsL._^_' or
       'ElemReach.F.HS.ASt.AtM.SemM._^_' or
       'ElemReach.F.Instances.O.Cy.CIso.I.SemM._^_' or
       'ElemReach.F.Instances.O.Cy.CIso.I.SemPM._^_' or
       'ElemReach.F.Instances.O.Cy.TL.Ab.SemM._^_' or
       'ElemReach.F.Instances.O.Cy.TL.Ab.SemV._^_' or
       'ElemReach.F.Instances.O.Cy.TL.Ab._^_' or
       'ElemReach.F.Instances.O.Cy.Tπ.Ab.SemM._^_' or
       'ElemReach.F.Instances.O.Cy.Tπ.Ab.SemV._^_' or
       'ElemReach.F.Instances.O.Cy.Tπ.Ab._^_' or
       'ElemReach.F.Op.Cy.CIso.I.SemM._^_' or
       'ElemReach.F.Op.Cy.CIso.I.SemPM._^_' or
       'ElemReach.F.Op.Cy.TL.Ab.SemM._^_' or
       'ElemReach.F.Op.Cy.TL.Ab.SemV._^_' or
       'ElemReach.F.Op.Cy.TL.Ab._^_' or
       'ElemReach.F.Op.Cy.Tπ.Ab.SemM._^_' or
       'ElemReach.F.Op.Cy.Tπ.Ab.SemV._^_' or
       'ElemReach.F.Op.Cy.Tπ.Ab._^_' or
       'FOL.Absoluteness.Single.SemM._^_' or
       'FOL.Absoluteness.Single.SemV._^_' or
       'FOL.Absoluteness.Single._^_' or
       'FOL.Semantics._^_' or
       'Frame652.A.SemM._^_' or
       'Frame652.ASt.AbsL.SemM._^_' or
       'Frame652.ASt.AbsL.SemV._^_' or
       'Frame652.ASt.AbsL._^_' or
       'Frame652.ASt.AtM.SemM._^_' or
       'Frame652.AtTrans.Ab.SemM._^_' or
       'Frame652.AtTrans.Ab.SemV._^_' or
       'Frame652.AtTrans.Ab._^_' or
       'Frame652.Carry.CIso.I.SemM._^_' or
       'Frame652.Carry.CIso.I.SemPM._^_' or
       'Frame652.Carry.TL.Ab.SemM._^_' or
       'Frame652.Carry.TL.Ab.SemV._^_' or
       'Frame652.Carry.TL.Ab._^_' or
       'Frame652.Carry.Tπ.Ab.SemM._^_' or
       'Frame652.Carry.Tπ.Ab.SemV._^_' or
       'Frame652.Carry.Tπ.Ab._^_' or
       'Frame652.F641.HS.ASt.AbsL.SemM._^_' or
       'Frame652.F641.HS.ASt.AbsL.SemV._^_' or
       'Frame652.F641.HS.ASt.AbsL._^_' or
       'Frame652.F641.HS.ASt.AtM.SemM._^_' or
       'Frame652.HE.ASt.AbsL.SemM._^_' or
       'Frame652.HE.ASt.AbsL.SemV._^_' or
       'Frame652.HE.ASt.AbsL._^_' or
       'Frame652.HE.ASt.AtM.SemM._^_' or
       'Frame652.HS.ASt.AbsL.SemM._^_' or
       'Frame652.HS.ASt.AbsL.SemV._^_' or
       'Frame652.HS.ASt.AbsL._^_' or
       'Frame652.HS.ASt.AtM.SemM._^_' or
       'Frame652.Instances.O.Cy.CIso.I.SemM._^_' or
       'Frame652.Instances.O.Cy.CIso.I.SemPM._^_' or
       'Frame652.Instances.O.Cy.TL.Ab.SemM._^_' or
       'Frame652.Instances.O.Cy.TL.Ab.SemV._^_' or
       'Frame652.Instances.O.Cy.TL.Ab._^_' or
       'Frame652.Instances.O.Cy.Tπ.Ab.SemM._^_' or
       'Frame652.Instances.O.Cy.Tπ.Ab.SemV._^_' or
       'Frame652.Instances.O.Cy.Tπ.Ab._^_' or
       'Frame652.Op.Cy.CIso.I.SemM._^_' or
       'Frame652.Op.Cy.CIso.I.SemPM._^_' or
       'Frame652.Op.Cy.TL.Ab.SemM._^_' or
       'Frame652.Op.Cy.TL.Ab.SemV._^_' or
       'Frame652.Op.Cy.TL.Ab._^_' or
       'Frame652.Op.Cy.Tπ.Ab.SemM._^_' or
       'Frame652.Op.Cy.Tπ.Ab.SemV._^_' or
       'Frame652.Op.Cy.Tπ.Ab._^_' or
       'P652.Frame652.A.SemM._^_' or
       'P652.Frame652.ASt.AbsL.SemM._^_' or
       'P652.Frame652.ASt.AbsL.SemV._^_' or
       'P652.Frame652.ASt.AbsL._^_' or
       'P652.Frame652.ASt.AtM.SemM._^_' or
       'P652.Frame652.AtTrans.Ab.SemM._^_' or
       'P652.Frame652.AtTrans.Ab.SemV._^_' or
       'P652.Frame652.AtTrans.Ab._^_' or
       'P652.Frame652.Carry.CIso.I.SemM._^_' or
       'P652.Frame652.Carry.CIso.I.SemPM._^_' or
       'P652.Frame652.Carry.TL.Ab.SemM._^_' or
       'P652.Frame652.Carry.TL.Ab.SemV._^_' or
       'P652.Frame652.Carry.TL.Ab._^_' or
       'P652.Frame652.Carry.Tπ.Ab.SemM._^_' or
       'P652.Frame652.Carry.Tπ.Ab.SemV._^_' or
       'P652.Frame652.Carry.Tπ.Ab._^_' or
       'P652.Frame652.F641.HS.ASt.AbsL.SemM._^_' or
       'P652.Frame652.F641.HS.ASt.AbsL.SemV._^_' or
       'P652.Frame652.F641.HS.ASt.AbsL._^_' or
       'P652.Frame652.F641.HS.ASt.AtM.SemM._^_' or
       'P652.Frame652.HE.ASt.AbsL.SemM._^_' or
       'P652.Frame652.HE.ASt.AbsL.SemV._^_' or
       'P652.Frame652.HE.ASt.AbsL._^_' or
       'P652.Frame652.HE.ASt.AtM.SemM._^_' or
       'P652.Frame652.HS.ASt.AbsL.SemM._^_' or
       'P652.Frame652.HS.ASt.AbsL.SemV._^_' or
       'P652.Frame652.HS.ASt.AbsL._^_' or
       'P652.Frame652.HS.ASt.AtM.SemM._^_' or
       'P652.Frame652.Instances.O.Cy.CIso.I.SemM._^_' or
       'P652.Frame652.Instances.O.Cy.CIso.I.SemPM._^_' or
       'P652.Frame652.Instances.O.Cy.TL.Ab.SemM._^_' or
       'P652.Frame652.Instances.O.Cy.TL.Ab.SemV._^_' or
       'P652.Frame652.Instances.O.Cy.TL.Ab._^_' or
       'P652.Frame652.Instances.O.Cy.Tπ.Ab.SemM._^_' or
       'P652.Frame652.Instances.O.Cy.Tπ.Ab.SemV._^_' or
       'P652.Frame652.Instances.O.Cy.Tπ.Ab._^_' or
       'P652.Frame652.Op.Cy.CIso.I.SemM._^_' or
       'P652.Frame652.Op.Cy.CIso.I.SemPM._^_' or
       'P652.Frame652.Op.Cy.TL.Ab.SemM._^_' or
       'P652.Frame652.Op.Cy.TL.Ab.SemV._^_' or
       'P652.Frame652.Op.Cy.TL.Ab._^_' or
       'P652.Frame652.Op.Cy.Tπ.Ab.SemM._^_' or
       'P652.Frame652.Op.Cy.Tπ.Ab.SemV._^_' or
       'P652.Frame652.Op.Cy.Tπ.Ab._^_' or
       'P652.SemVᵃ._^_' or
       'P667.ElemReach.F.A.SemM._^_' or
       'P667.ElemReach.F.ASt.AbsL.SemM._^_' or
       'P667.ElemReach.F.ASt.AbsL.SemV._^_' or
       'P667.ElemReach.F.ASt.AbsL._^_' or
       'P667.ElemReach.F.ASt.AtM.SemM._^_' or
       'P667.ElemReach.F.AtTrans.Ab.SemM._^_' or
       'P667.ElemReach.F.AtTrans.Ab.SemV._^_' or
       'P667.ElemReach.F.AtTrans.Ab._^_' or
       'P667.ElemReach.F.Carry.CIso.I.SemM._^_' or
       'P667.ElemReach.F.Carry.CIso.I.SemPM._^_' or
       'P667.ElemReach.F.Carry.TL.Ab.SemM._^_' or
       'P667.ElemReach.F.Carry.TL.Ab.SemV._^_' or
       'P667.ElemReach.F.Carry.TL.Ab._^_' or
       'P667.ElemReach.F.Carry.Tπ.Ab.SemM._^_' or
       'P667.ElemReach.F.Carry.Tπ.Ab.SemV._^_' or
       'P667.ElemReach.F.Carry.Tπ.Ab._^_' or
       'P667.ElemReach.F.F641.HS.ASt.AbsL.SemM._^_' or
       'P667.ElemReach.F.F641.HS.ASt.AbsL.SemV._^_' or
       'P667.ElemReach.F.F641.HS.ASt.AbsL._^_' or
       'P667.ElemReach.F.F641.HS.ASt.AtM.SemM._^_' or
       'P667.ElemReach.F.HE.ASt.AbsL.SemM._^_' or
       'P667.ElemReach.F.HE.ASt.AbsL.SemV._^_' or
       'P667.ElemReach.F.HE.ASt.AbsL._^_' or
       'P667.ElemReach.F.HE.ASt.AtM.SemM._^_' or
       'P667.ElemReach.F.HS.ASt.AbsL.SemM._^_' or
       'P667.ElemReach.F.HS.ASt.AbsL.SemV._^_' or
       'P667.ElemReach.F.HS.ASt.AbsL._^_' or
       'P667.ElemReach.F.HS.ASt.AtM.SemM._^_' or
       'P667.ElemReach.F.Instances.O.Cy.CIso.I.SemM._^_' or
       'P667.ElemReach.F.Instances.O.Cy.CIso.I.SemPM._^_' or
       'P667.ElemReach.F.Instances.O.Cy.TL.Ab.SemM._^_' or
       'P667.ElemReach.F.Instances.O.Cy.TL.Ab.SemV._^_' or
       'P667.ElemReach.F.Instances.O.Cy.TL.Ab._^_' or
       'P667.ElemReach.F.Instances.O.Cy.Tπ.Ab.SemM._^_' or
       'P667.ElemReach.F.Instances.O.Cy.Tπ.Ab.SemV._^_' or
       'P667.ElemReach.F.Instances.O.Cy.Tπ.Ab._^_' or
       'P667.ElemReach.F.Op.Cy.CIso.I.SemM._^_' or
       'P667.ElemReach.F.Op.Cy.CIso.I.SemPM._^_' or
       'P667.ElemReach.F.Op.Cy.TL.Ab.SemM._^_' or
       'P667.ElemReach.F.Op.Cy.TL.Ab.SemV._^_' or
       'P667.ElemReach.F.Op.Cy.TL.Ab._^_' or
       'P667.ElemReach.F.Op.Cy.Tπ.Ab.SemM._^_' or
       'P667.ElemReach.F.Op.Cy.Tπ.Ab.SemV._^_' or
       'P667.ElemReach.F.Op.Cy.Tπ.Ab._^_' or
       'SemVᵃ._^_' or
       'W3.B.AbsL.SemM._^_' or
       'W3.B.AbsL.SemV._^_' or
       'W3.B.AbsL._^_' or
       'W3.B.Amb.SemV._^_' or
       'W3.B.AtHullInstance.CIso.I.SemM._^_' or
       'W3.B.AtHullInstance.CIso.I.SemPM._^_' or
       'W3.B.AtHullInstance.DR.ASt.AbsL.SemM._^_' or
       'W3.B.AtHullInstance.DR.ASt.AbsL.SemV._^_' or
       'W3.B.AtHullInstance.DR.ASt.AbsL._^_' or
       'W3.B.AtHullInstance.DR.ASt.AtM.SemM._^_' or
       'W3.B.AtHullInstance.DR.SemM._^_' or
       'W3.B.BSA634.DR54.ASt.AbsL.SemM._^_' or
       'W3.B.BSA634.DR54.ASt.AbsL.SemV._^_' or
       'W3.B.BSA634.DR54.ASt.AbsL._^_' or
       'W3.B.BSA634.DR54.ASt.AtM.SemM._^_' or
       'W3.B.BSA634.DR54.SemM._^_' or
       'W3.B.BSA634.HE.ASt.AbsL.SemM._^_' or
       'W3.B.BSA634.HE.ASt.AbsL.SemV._^_' or
       'W3.B.BSA634.HE.ASt.AbsL._^_' or
       'W3.B.BSA634.HE.ASt.AtM.SemM._^_' or
       'W3.B.BSA634.HED.A.SemM._^_' or
       'W3.B.BSA634.HED.ASt.AbsL.SemM._^_' or
       'W3.B.BSA634.HED.ASt.AbsL.SemV._^_' or
       'W3.B.BSA634.HED.ASt.AbsL._^_' or
       'W3.B.BSA634.HED.ASt.AtM.SemM._^_' or
       'W3.B.BSA634.HED.CseL.Sem._^_' or
       'W3.B.BSA634.HED.CseM.Sem._^_' or
       'W3.B.BSA634.HS.ASt.AbsL.SemM._^_' or
       'W3.B.BSA634.HS.ASt.AbsL.SemV._^_' or
       'W3.B.BSA634.HS.ASt.AbsL._^_' or
       'W3.B.BSA634.HS.ASt.AtM.SemM._^_' or
       'W3.B.CloseSem.Sem._^_' or
       'W3.B.CollapseIso.I.SemM._^_' or
       'W3.B.CollapseIso.I.SemPM._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL.SemM._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL.SemV._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.DR54.ASt.AtM.SemM._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.DR54.SemM._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.HE.ASt.AbsL.SemM._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.HE.ASt.AbsL.SemV._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.HE.ASt.AbsL._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.HE.ASt.AtM.SemM._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.HED.A.SemM._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.HED.ASt.AbsL.SemM._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.HED.ASt.AbsL.SemV._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.HED.ASt.AbsL._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.HED.ASt.AtM.SemM._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.HED.CseL.Sem._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.HED.CseM.Sem._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.HS.ASt.AbsL.SemM._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.HS.ASt.AbsL.SemV._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.HS.ASt.AbsL._^_' or
       'W3.B.Devlin55.BoundedSubsetAt.HS.ASt.AtM.SemM._^_' or
       'W3.B.DownReflect.ASt.AbsL.SemM._^_' or
       'W3.B.DownReflect.ASt.AbsL.SemV._^_' or
       'W3.B.DownReflect.ASt.AbsL._^_' or
       'W3.B.DownReflect.ASt.AtM.SemM._^_' or
       'W3.B.DownReflect.SemM._^_' or
       'W3.B.HullElemDown.A.SemM._^_' or
       'W3.B.HullElemDown.ASt.AbsL.SemM._^_' or
       'W3.B.HullElemDown.ASt.AbsL.SemV._^_' or
       'W3.B.HullElemDown.ASt.AbsL._^_' or
       'W3.B.HullElemDown.ASt.AtM.SemM._^_' or
       'W3.B.HullElemDown.CseL.Sem._^_' or
       'W3.B.HullElemDown.CseM.Sem._^_' or
       'W3.B.HullExt.ASt.AbsL.SemM._^_' or
       'W3.B.HullExt.ASt.AbsL.SemV._^_' or
       'W3.B.HullExt.ASt.AbsL._^_' or
       'W3.B.HullExt.ASt.AtM.SemM._^_' or
       'W3.B.HullStage.ASt.AbsL.SemM._^_' or
       'W3.B.HullStage.ASt.AbsL.SemV._^_' or
       'W3.B.HullStage.ASt.AbsL._^_' or
       'W3.B.HullStage.ASt.AtM.SemM._^_' or
       'W3.B.IsoInv.SemM._^_' or
       'W3.B.IsoInv.SemPM._^_'?)
when scope checking ^
        2.45 real         2.26 user         0.18 sys
           833748992  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
               52642  page reclaims
                   3  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                 365  involuntary context switches
         31638534816  instructions retired
         10491156172  cycles elapsed
           776111232  peak memory footprint
